Feature,Coefficient,Compartment,Feature_Type,Measurement,Channel,Rank
Cytoplasm_Texture_Entropy_ER_3_03_256,0.0,Cytoplasm,Texture,Entropy,ER,691
Cytoplasm_AreaShape_Zernike_7_5,0.0,Cytoplasm,AreaShape,Zernike,7,692
Cells_RadialDistribution_ZernikeMagnitude_PM_9_7,0.0,Cells,RadialDistribution,ZernikeMagnitude,PM,693
Cytoplasm_RadialDistribution_ZernikeMagnitude_Hoechst_9_3,0.0,Cytoplasm,RadialDistribution,ZernikeMagnitude,Hoechst,694
Cytoplasm_RadialDistribution_ZernikeMagnitude_ER_3_3,0.0,Cytoplasm,RadialDistribution,ZernikeMagnitude,ER,695
Cells_RadialDistribution_ZernikeMagnitude_PM_8_6,0.0,Cells,RadialDistribution,ZernikeMagnitude,PM,696
Cytoplasm_RadialDistribution_RadialCV_Hoechst_3of4,0.0,Cytoplasm,RadialDistribution,RadialCV,Hoechst,697
Cells_RadialDistribution_ZernikeMagnitude_Mitochondria_4_4,0.0,Cells,RadialDistribution,ZernikeMagnitude,Mitochondria,698
Nuclei_AreaShape_Zernike_2_0,0.0,Nuclei,AreaShape,Zernike,2,699
Nuclei_RadialDistribution_ZernikeMagnitude_Hoechst_3_1,0.0,Nuclei,RadialDistribution,ZernikeMagnitude,Hoechst,700
Cytoplasm_RadialDistribution_ZernikeMagnitude_ER_7_1,0.0,Cytoplasm,RadialDistribution,ZernikeMagnitude,ER,701
Nuclei_Correlation_Overlap_Mitochondria_PM,0.0,Nuclei,Correlation,Overlap,Mitochondria,702
Cytoplasm_Granularity_1_ER,0.0,Cytoplasm,Granularity,1,ER,703
Cytoplasm_Texture_DifferenceEntropy_ER_3_00_256,0.0,Cytoplasm,Texture,DifferenceEntropy,ER,704
Nuclei_RadialDistribution_ZernikeMagnitude_Actin_2_0,0.0,Nuclei,RadialDistribution,ZernikeMagnitude,Actin,705
Nuclei_Correlation_RWC_Hoechst_Actin,0.0,Nuclei,Correlation,RWC,Hoechst,706
Cells_AreaShape_Zernike_3_3,0.0,Cells,AreaShape,Zernike,3,707
Nuclei_Correlation_K_PM_Hoechst,0.0,Nuclei,Correlation,K,PM,708
Cytoplasm_Intensity_StdIntensity_PM,0.0,Cytoplasm,Intensity,StdIntensity,PM,709
Cytoplasm_Correlation_K_Mitochondria_ER,0.0,Cytoplasm,Correlation,K,Mitochondria,710
Cytoplasm_RadialDistribution_ZernikeMagnitude_Mitochondria_2_2,0.0,Cytoplasm,RadialDistribution,ZernikeMagnitude,Mitochondria,711
Cytoplasm_Intensity_MeanIntensityEdge_Hoechst,0.0,Cytoplasm,Intensity,MeanIntensityEdge,Hoechst,712
Cells_RadialDistribution_ZernikeMagnitude_PM_5_3,0.0,Cells,RadialDistribution,ZernikeMagnitude,PM,713
Cytoplasm_RadialDistribution_ZernikeMagnitude_ER_1_1,0.0,Cytoplasm,RadialDistribution,ZernikeMagnitude,ER,714
Nuclei_RadialDistribution_RadialCV_ER_3of4,0.0,Nuclei,RadialDistribution,RadialCV,ER,715
Cytoplasm_RadialDistribution_ZernikeMagnitude_Hoechst_9_1,0.0,Cytoplasm,RadialDistribution,ZernikeMagnitude,Hoechst,716
Nuclei_AreaShape_Solidity,0.0,Nuclei,AreaShape,Solidity,,717
Cells_RadialDistribution_FracAtD_Hoechst_2of4,0.0,Cells,RadialDistribution,FracAtD,Hoechst,718
Cytoplasm_RadialDistribution_ZernikeMagnitude_ER_6_0,0.0,Cytoplasm,RadialDistribution,ZernikeMagnitude,ER,719
Cells_RadialDistribution_ZernikeMagnitude_ER_9_3,0.0,Cells,RadialDistribution,ZernikeMagnitude,ER,720
Cytoplasm_AreaShape_Zernike_2_0,0.0,Cytoplasm,AreaShape,Zernike,2,721
Cytoplasm_RadialDistribution_FracAtD_PM_2of4,0.0,Cytoplasm,RadialDistribution,FracAtD,PM,722
Cytoplasm_Intensity_MaxIntensityEdge_PM,0.0,Cytoplasm,Intensity,MaxIntensityEdge,PM,723
Cytoplasm_RadialDistribution_ZernikeMagnitude_Mitochondria_6_4,0.0,Cytoplasm,RadialDistribution,ZernikeMagnitude,Mitochondria,724
Cytoplasm_RadialDistribution_MeanFrac_Hoechst_3of4,0.0,Cytoplasm,RadialDistribution,MeanFrac,Hoechst,725
Cytoplasm_RadialDistribution_ZernikeMagnitude_Hoechst_5_3,0.0,Cytoplasm,RadialDistribution,ZernikeMagnitude,Hoechst,726
Cells_Texture_AngularSecondMoment_Hoechst_3_02_256,0.0,Cells,Texture,AngularSecondMoment,Hoechst,727
Cytoplasm_Texture_InfoMeas1_Hoechst_3_01_256,0.0,Cytoplasm,Texture,InfoMeas1,Hoechst,728
Nuclei_Intensity_MADIntensity_Actin,0.0,Nuclei,Intensity,MADIntensity,Actin,729
Cytoplasm_RadialDistribution_FracAtD_PM_1of4,0.0,Cytoplasm,RadialDistribution,FracAtD,PM,730
Nuclei_RadialDistribution_RadialCV_Actin_4of4,0.0,Nuclei,RadialDistribution,RadialCV,Actin,731
Cytoplasm_Texture_Correlation_ER_3_03_256,0.0,Cytoplasm,Texture,Correlation,ER,732
Cells_RadialDistribution_MeanFrac_PM_4of4,0.0,Cells,RadialDistribution,MeanFrac,PM,733
Cells_RadialDistribution_FracAtD_Actin_4of4,0.0,Cells,RadialDistribution,FracAtD,Actin,734
Nuclei_RadialDistribution_RadialCV_Hoechst_3of4,0.0,Nuclei,RadialDistribution,RadialCV,Hoechst,735
Cells_RadialDistribution_ZernikeMagnitude_ER_8_2,0.0,Cells,RadialDistribution,ZernikeMagnitude,ER,736
Nuclei_RadialDistribution_MeanFrac_ER_1of4,0.0,Nuclei,RadialDistribution,MeanFrac,ER,737
Cells_AreaShape_Zernike_5_5,0.0,Cells,AreaShape,Zernike,5,738
Nuclei_Neighbors_AngleBetweenNeighbors_Adjacent,0.0,Nuclei,Neighbors,AngleBetweenNeighbors,Adjacent,739
Cells_RadialDistribution_MeanFrac_PM_2of4,0.0,Cells,RadialDistribution,MeanFrac,PM,740
Nuclei_AreaShape_Zernike_9_5,0.0,Nuclei,AreaShape,Zernike,9,741
Nuclei_Correlation_K_ER_Hoechst,0.0,Nuclei,Correlation,K,ER,742
Cells_Texture_InfoMeas2_PM_3_01_256,0.0,Cells,Texture,InfoMeas2,PM,743
Nuclei_RadialDistribution_ZernikeMagnitude_Actin_6_2,0.0,Nuclei,RadialDistribution,ZernikeMagnitude,Actin,744
Nuclei_RadialDistribution_ZernikeMagnitude_ER_3_3,0.0,Nuclei,RadialDistribution,ZernikeMagnitude,ER,745
Cytoplasm_RadialDistribution_FracAtD_PM_3of4,0.0,Cytoplasm,RadialDistribution,FracAtD,PM,746
Nuclei_RadialDistribution_ZernikeMagnitude_Hoechst_6_0,0.0,Nuclei,RadialDistribution,ZernikeMagnitude,Hoechst,747
Cytoplasm_RadialDistribution_RadialCV_PM_1of4,0.0,Cytoplasm,RadialDistribution,RadialCV,PM,748
Nuclei_RadialDistribution_RadialCV_Hoechst_1of4,0.0,Nuclei,RadialDistribution,RadialCV,Hoechst,749
Nuclei_Correlation_Overlap_Hoechst_Mitochondria,0.0,Nuclei,Correlation,Overlap,Hoechst,750
Cytoplasm_RadialDistribution_ZernikeMagnitude_Hoechst_4_2,0.0,Cytoplasm,RadialDistribution,ZernikeMagnitude,Hoechst,751
Cytoplasm_RadialDistribution_RadialCV_Hoechst_2of4,0.0,Cytoplasm,RadialDistribution,RadialCV,Hoechst,752
Cytoplasm_Correlation_Correlation_Hoechst_PM,0.0,Cytoplasm,Correlation,Correlation,Hoechst,753
Nuclei_RadialDistribution_ZernikeMagnitude_PM_9_9,0.0,Nuclei,RadialDistribution,ZernikeMagnitude,PM,754
Nuclei_RadialDistribution_ZernikeMagnitude_Hoechst_5_3,0.0,Nuclei,RadialDistribution,ZernikeMagnitude,Hoechst,755
Nuclei_Intensity_MaxIntensity_PM,0.0,Nuclei,Intensity,MaxIntensity,PM,756
Nuclei_Texture_InfoMeas2_Mitochondria_3_00_256,0.0,Nuclei,Texture,InfoMeas2,Mitochondria,757
Cytoplasm_AreaShape_Zernike_7_1,0.0,Cytoplasm,AreaShape,Zernike,7,758
Nuclei_RadialDistribution_ZernikeMagnitude_ER_4_2,0.0,Nuclei,RadialDistribution,ZernikeMagnitude,ER,759
Cytoplasm_RadialDistribution_ZernikeMagnitude_Hoechst_6_2,0.0,Cytoplasm,RadialDistribution,ZernikeMagnitude,Hoechst,760
Nuclei_Texture_DifferenceEntropy_ER_3_00_256,0.0,Nuclei,Texture,DifferenceEntropy,ER,761
Nuclei_RadialDistribution_ZernikeMagnitude_Hoechst_8_6,0.0,Nuclei,RadialDistribution,ZernikeMagnitude,Hoechst,762
Nuclei_RadialDistribution_ZernikeMagnitude_PM_4_4,0.0,Nuclei,RadialDistribution,ZernikeMagnitude,PM,763
Cytoplasm_RadialDistribution_ZernikeMagnitude_Mitochondria_6_2,0.0,Cytoplasm,RadialDistribution,ZernikeMagnitude,Mitochondria,764
Nuclei_Correlation_RWC_PM_Hoechst,0.0,Nuclei,Correlation,RWC,PM,765
Cytoplasm_Texture_Correlation_PM_3_01_256,0.0,Cytoplasm,Texture,Correlation,PM,766
Cytoplasm_Texture_Correlation_ER_3_00_256,0.0,Cytoplasm,Texture,Correlation,ER,767
Nuclei_RadialDistribution_ZernikeMagnitude_Mitochondria_2_2,0.0,Nuclei,RadialDistribution,ZernikeMagnitude,Mitochondria,768
Cytoplasm_RadialDistribution_ZernikeMagnitude_Hoechst_7_3,0.0,Cytoplasm,RadialDistribution,ZernikeMagnitude,Hoechst,769
Cytoplasm_Texture_InfoMeas1_PM_3_03_256,0.0,Cytoplasm,Texture,InfoMeas1,PM,770
Cytoplasm_Intensity_MassDisplacement_Mitochondria,0.0,Cytoplasm,Intensity,MassDisplacement,Mitochondria,771
Nuclei_AreaShape_Zernike_0_0,0.0,Nuclei,AreaShape,Zernike,0,772
Cytoplasm_RadialDistribution_ZernikeMagnitude_PM_1_1,0.0,Cytoplasm,RadialDistribution,ZernikeMagnitude,PM,773
Nuclei_RadialDistribution_ZernikeMagnitude_Mitochondria_6_2,0.0,Nuclei,RadialDistribution,ZernikeMagnitude,Mitochondria,774
Cytoplasm_RadialDistribution_RadialCV_Actin_3of4,0.0,Cytoplasm,RadialDistribution,RadialCV,Actin,775
Cells_RadialDistribution_ZernikeMagnitude_ER_9_9,0.0,Cells,RadialDistribution,ZernikeMagnitude,ER,776
Nuclei_Texture_Correlation_Mitochondria_3_00_256,0.0,Nuclei,Texture,Correlation,Mitochondria,777
Cytoplasm_Texture_DifferenceEntropy_Mitochondria_3_02_256,0.0,Cytoplasm,Texture,DifferenceEntropy,Mitochondria,778
Nuclei_Texture_InfoMeas1_ER_3_03_256,0.0,Nuclei,Texture,InfoMeas1,ER,779
Nuclei_Correlation_RWC_ER_Hoechst,0.0,Nuclei,Correlation,RWC,ER,780
Nuclei_RadialDistribution_ZernikeMagnitude_Actin_2_2,0.0,Nuclei,RadialDistribution,ZernikeMagnitude,Actin,781
Nuclei_AreaShape_Zernike_8_8,0.0,Nuclei,AreaShape,Zernike,8,782
Nuclei_RadialDistribution_RadialCV_PM_4of4,0.0,Nuclei,RadialDistribution,RadialCV,PM,783
Cells_RadialDistribution_MeanFrac_Actin_2of4,0.0,Cells,RadialDistribution,MeanFrac,Actin,784
Cytoplasm_Correlation_RWC_Hoechst_Mitochondria,0.0,Cytoplasm,Correlation,RWC,Hoechst,785
Cytoplasm_RadialDistribution_MeanFrac_Mitochondria_1of4,0.0,Cytoplasm,RadialDistribution,MeanFrac,Mitochondria,786
Nuclei_Texture_Correlation_Mitochondria_3_03_256,0.0,Nuclei,Texture,Correlation,Mitochondria,787
Nuclei_AreaShape_Zernike_4_0,0.0,Nuclei,AreaShape,Zernike,4,788
Cytoplasm_RadialDistribution_ZernikeMagnitude_PM_3_3,0.0,Cytoplasm,RadialDistribution,ZernikeMagnitude,PM,789
Cytoplasm_RadialDistribution_ZernikeMagnitude_Hoechst_8_0,0.0,Cytoplasm,RadialDistribution,ZernikeMagnitude,Hoechst,790
Cytoplasm_RadialDistribution_ZernikeMagnitude_Mitochondria_8_6,0.0,Cytoplasm,RadialDistribution,ZernikeMagnitude,Mitochondria,791
Cytoplasm_RadialDistribution_MeanFrac_Mitochondria_2of4,0.0,Cytoplasm,RadialDistribution,MeanFrac,Mitochondria,792
Nuclei_RadialDistribution_ZernikeMagnitude_Mitochondria_3_1,0.0,Nuclei,RadialDistribution,ZernikeMagnitude,Mitochondria,793
Cytoplasm_Intensity_StdIntensityEdge_Mitochondria,0.0,Cytoplasm,Intensity,StdIntensityEdge,Mitochondria,794
Nuclei_Texture_InfoMeas2_Hoechst_3_00_256,0.0,Nuclei,Texture,InfoMeas2,Hoechst,795
Cells_AreaShape_Zernike_9_9,0.0,Cells,AreaShape,Zernike,9,796
Cytoplasm_RadialDistribution_ZernikeMagnitude_Mitochondria_4_0,0.0,Cytoplasm,RadialDistribution,ZernikeMagnitude,Mitochondria,797
Cytoplasm_RadialDistribution_RadialCV_ER_3of4,0.0,Cytoplasm,RadialDistribution,RadialCV,ER,798
Cytoplasm_RadialDistribution_ZernikeMagnitude_Mitochondria_2_0,0.0,Cytoplasm,RadialDistribution,ZernikeMagnitude,Mitochondria,799
Nuclei_Correlation_K_Actin_ER,0.0,Nuclei,Correlation,K,Actin,800
Cytoplasm_Texture_InfoMeas2_Hoechst_3_03_256,0.0,Cytoplasm,Texture,InfoMeas2,Hoechst,801
Cytoplasm_Texture_Correlation_Mitochondria_3_03_256,0.0,Cytoplasm,Texture,Correlation,Mitochondria,802
Cells_RadialDistribution_ZernikeMagnitude_Mitochondria_8_0,0.0,Cells,RadialDistribution,ZernikeMagnitude,Mitochondria,803
Nuclei_RadialDistribution_ZernikeMagnitude_Actin_3_1,0.0,Nuclei,RadialDistribution,ZernikeMagnitude,Actin,804
Cytoplasm_RadialDistribution_ZernikeMagnitude_Hoechst_5_1,0.0,Cytoplasm,RadialDistribution,ZernikeMagnitude,Hoechst,805
Nuclei_RadialDistribution_ZernikeMagnitude_ER_1_1,0.0,Nuclei,RadialDistribution,ZernikeMagnitude,ER,806
Cytoplasm_RadialDistribution_FracAtD_ER_4of4,0.0,Cytoplasm,RadialDistribution,FracAtD,ER,807
Nuclei_AreaShape_Zernike_8_2,0.0,Nuclei,AreaShape,Zernike,8,808
Nuclei_RadialDistribution_RadialCV_Mitochondria_2of4,0.0,Nuclei,RadialDistribution,RadialCV,Mitochondria,809
Cells_AreaShape_Zernike_3_1,0.0,Cells,AreaShape,Zernike,3,810
Cytoplasm_Intensity_StdIntensityEdge_PM,0.0,Cytoplasm,Intensity,StdIntensityEdge,PM,811
Nuclei_RadialDistribution_ZernikeMagnitude_PM_2_0,0.0,Nuclei,RadialDistribution,ZernikeMagnitude,PM,812
Nuclei_RadialDistribution_ZernikeMagnitude_ER_8_8,0.0,Nuclei,RadialDistribution,ZernikeMagnitude,ER,813
Nuclei_RadialDistribution_ZernikeMagnitude_Mitochondria_4_2,0.0,Nuclei,RadialDistribution,ZernikeMagnitude,Mitochondria,814
Cells_RadialDistribution_ZernikeMagnitude_ER_9_1,0.0,Cells,RadialDistribution,ZernikeMagnitude,ER,815
Cells_Texture_InfoMeas1_Actin_3_00_256,0.0,Cells,Texture,InfoMeas1,Actin,816
Nuclei_Texture_Correlation_Mitochondria_3_02_256,-4.146124186056043e-10,Nuclei,Texture,Correlation,Mitochondria,817
Cytoplasm_Texture_DifferenceEntropy_Actin_3_02_256,-0.0008344779328917298,Cytoplasm,Texture,DifferenceEntropy,Actin,818
Cells_RadialDistribution_RadialCV_Mitochondria_1of4,-0.00173419829488713,Cells,RadialDistribution,RadialCV,Mitochondria,819
Cells_Intensity_MaxIntensity_Hoechst,-0.004333271927594145,Cells,Intensity,MaxIntensity,Hoechst,820
Cytoplasm_Texture_DifferenceEntropy_Actin_3_00_256,-0.004740804600352402,Cytoplasm,Texture,DifferenceEntropy,Actin,821
Cytoplasm_Texture_Correlation_Mitochondria_3_02_256,-0.0052379828674740106,Cytoplasm,Texture,Correlation,Mitochondria,822
Cells_RadialDistribution_MeanFrac_ER_1of4,-0.005584731049341068,Cells,RadialDistribution,MeanFrac,ER,823
Nuclei_AreaShape_Zernike_6_6,-0.005705383244142906,Nuclei,AreaShape,Zernike,6,824
Nuclei_Texture_InfoMeas2_ER_3_00_256,-0.006097076067007976,Nuclei,Texture,InfoMeas2,ER,825
Nuclei_Texture_InfoMeas2_PM_3_02_256,-0.006914095894162367,Nuclei,Texture,InfoMeas2,PM,826
Nuclei_Texture_InfoMeas1_Mitochondria_3_00_256,-0.007062127236818536,Nuclei,Texture,InfoMeas1,Mitochondria,827
Nuclei_RadialDistribution_ZernikeMagnitude_Mitochondria_8_8,-0.0072305929449016796,Nuclei,RadialDistribution,ZernikeMagnitude,Mitochondria,828
Nuclei_Correlation_Correlation_Actin_PM,-0.007234433197269484,Nuclei,Correlation,Correlation,Actin,829
Cells_Intensity_IntegratedIntensityEdge_ER,-0.007842620545022024,Cells,Intensity,IntegratedIntensityEdge,ER,830
Cells_Intensity_MassDisplacement_PM,-0.00846411933525172,Cells,Intensity,MassDisplacement,PM,831
Cells_Correlation_RWC_ER_Hoechst,-0.008701237246931424,Cells,Correlation,RWC,ER,832
Nuclei_RadialDistribution_ZernikeMagnitude_Actin_8_8,-0.008900779994966343,Nuclei,RadialDistribution,ZernikeMagnitude,Actin,833
Nuclei_RadialDistribution_ZernikeMagnitude_Actin_4_0,-0.009167408299776851,Nuclei,RadialDistribution,ZernikeMagnitude,Actin,834
Nuclei_Intensity_MinIntensityEdge_Mitochondria,-0.010198406769606618,Nuclei,Intensity,MinIntensityEdge,Mitochondria,835
Cells_RadialDistribution_ZernikeMagnitude_Actin_6_4,-0.01049639393960556,Cells,RadialDistribution,ZernikeMagnitude,Actin,836
Nuclei_RadialDistribution_ZernikeMagnitude_Actin_3_3,-0.010569896281681852,Nuclei,RadialDistribution,ZernikeMagnitude,Actin,837
Nuclei_Texture_Correlation_PM_3_00_256,-0.011080962275773812,Nuclei,Texture,Correlation,PM,838
Nuclei_Texture_Correlation_Mitochondria_3_01_256,-0.011172995013884012,Nuclei,Texture,Correlation,Mitochondria,839
Cytoplasm_Texture_Contrast_Actin_3_00_256,-0.01354335437940542,Cytoplasm,Texture,Contrast,Actin,840
Nuclei_Correlation_Correlation_ER_PM,-0.013753886265205939,Nuclei,Correlation,Correlation,ER,841
Cytoplasm_RadialDistribution_RadialCV_PM_3of4,-0.014542298695498964,Cytoplasm,RadialDistribution,RadialCV,PM,842
Nuclei_RadialDistribution_RadialCV_Actin_1of4,-0.014846605850682655,Nuclei,RadialDistribution,RadialCV,Actin,843
Nuclei_Texture_InfoMeas2_PM_3_00_256,-0.015043085318615925,Nuclei,Texture,InfoMeas2,PM,844
Nuclei_Correlation_Correlation_Actin_Hoechst,-0.015458240489826686,Nuclei,Correlation,Correlation,Actin,845
Nuclei_Texture_InverseDifferenceMoment_PM_3_00_256,-0.015515286471260409,Nuclei,Texture,InverseDifferenceMoment,PM,846
Nuclei_RadialDistribution_FracAtD_Mitochondria_4of4,-0.015761169245870597,Nuclei,RadialDistribution,FracAtD,Mitochondria,847
Cells_RadialDistribution_RadialCV_ER_1of4,-0.016085127595751366,Cells,RadialDistribution,RadialCV,ER,848
Nuclei_RadialDistribution_ZernikeMagnitude_PM_8_8,-0.016580119149668626,Nuclei,RadialDistribution,ZernikeMagnitude,PM,849
Cytoplasm_Texture_SumVariance_PM_3_03_256,-0.01690039465652897,Cytoplasm,Texture,SumVariance,PM,850
Cytoplasm_AreaShape_Zernike_5_3,-0.01813917354150719,Cytoplasm,AreaShape,Zernike,5,851
Cytoplasm_Correlation_Manders_Hoechst_PM,-0.018144407551473094,Cytoplasm,Correlation,Manders,Hoechst,852
Cytoplasm_Intensity_MassDisplacement_Hoechst,-0.01827393766934292,Cytoplasm,Intensity,MassDisplacement,Hoechst,853
Cytoplasm_RadialDistribution_FracAtD_Actin_1of4,-0.018935120660001033,Cytoplasm,RadialDistribution,FracAtD,Actin,854
Cytoplasm_Texture_Correlation_ER_3_02_256,-0.0193258315760956,Cytoplasm,Texture,Correlation,ER,855
Cytoplasm_RadialDistribution_ZernikeMagnitude_Mitochondria_4_2,-0.020034188820235128,Cytoplasm,RadialDistribution,ZernikeMagnitude,Mitochondria,856
Cells_AreaShape_Zernike_2_2,-0.023251955925097146,Cells,AreaShape,Zernike,2,857
Cytoplasm_Texture_Contrast_Mitochondria_3_03_256,-0.025013837048196732,Cytoplasm,Texture,Contrast,Mitochondria,858
Nuclei_Intensity_StdIntensityEdge_PM,-0.025134868094565034,Nuclei,Intensity,StdIntensityEdge,PM,859
Cytoplasm_Texture_Contrast_Mitochondria_3_01_256,-0.025999987731688403,Cytoplasm,Texture,Contrast,Mitochondria,860
Cells_RadialDistribution_ZernikeMagnitude_Actin_8_6,-0.02618013075733961,Cells,RadialDistribution,ZernikeMagnitude,Actin,861
Cytoplasm_RadialDistribution_ZernikeMagnitude_Mitochondria_5_1,-0.02722221827138456,Cytoplasm,RadialDistribution,ZernikeMagnitude,Mitochondria,862
Cells_Correlation_RWC_Mitochondria_PM,-0.0272535764323858,Cells,Correlation,RWC,Mitochondria,863
Nuclei_Intensity_MassDisplacement_Actin,-0.028019521379021462,Nuclei,Intensity,MassDisplacement,Actin,864
Nuclei_RadialDistribution_ZernikeMagnitude_Mitochondria_8_2,-0.02818068514051195,Nuclei,RadialDistribution,ZernikeMagnitude,Mitochondria,865
Cells_Correlation_RWC_Mitochondria_ER,-0.02880797366722107,Cells,Correlation,RWC,Mitochondria,866
Nuclei_RadialDistribution_RadialCV_ER_1of4,-0.030525255213256223,Nuclei,RadialDistribution,RadialCV,ER,867
Nuclei_Intensity_IntegratedIntensity_Mitochondria,-0.03056946273659391,Nuclei,Intensity,IntegratedIntensity,Mitochondria,868
Nuclei_RadialDistribution_ZernikeMagnitude_Mitochondria_9_9,-0.030656041700906488,Nuclei,RadialDistribution,ZernikeMagnitude,Mitochondria,869
Nuclei_Intensity_StdIntensityEdge_Hoechst,-0.030700769362898186,Nuclei,Intensity,StdIntensityEdge,Hoechst,870
Nuclei_RadialDistribution_RadialCV_Actin_2of4,-0.03294824032302107,Nuclei,RadialDistribution,RadialCV,Actin,871
Cells_RadialDistribution_RadialCV_Actin_3of4,-0.03348229549093947,Cells,RadialDistribution,RadialCV,Actin,872
Cytoplasm_RadialDistribution_RadialCV_Actin_2of4,-0.03382260468896138,Cytoplasm,RadialDistribution,RadialCV,Actin,873
Nuclei_RadialDistribution_ZernikeMagnitude_ER_6_6,-0.03394342265109759,Nuclei,RadialDistribution,ZernikeMagnitude,ER,874
Cytoplasm_RadialDistribution_ZernikeMagnitude_Hoechst_7_1,-0.03404349985965788,Cytoplasm,RadialDistribution,ZernikeMagnitude,Hoechst,875
Cytoplasm_Texture_DifferenceEntropy_ER_3_02_256,-0.03442446564938263,Cytoplasm,Texture,DifferenceEntropy,ER,876
Cells_Intensity_MADIntensity_Hoechst,-0.0348126716919288,Cells,Intensity,MADIntensity,Hoechst,877
Cytoplasm_Correlation_Correlation_Hoechst_Mitochondria,-0.03566885976714793,Cytoplasm,Correlation,Correlation,Hoechst,878
Nuclei_AreaShape_Zernike_8_4,-0.035850600484818064,Nuclei,AreaShape,Zernike,8,879
Cytoplasm_RadialDistribution_MeanFrac_PM_4of4,-0.036194781003308744,Cytoplasm,RadialDistribution,MeanFrac,PM,880
Nuclei_RadialDistribution_ZernikeMagnitude_Actin_6_0,-0.036240400932620924,Nuclei,RadialDistribution,ZernikeMagnitude,Actin,881
Nuclei_RadialDistribution_ZernikeMagnitude_Actin_1_1,-0.03666030619464925,Nuclei,RadialDistribution,ZernikeMagnitude,Actin,882
Nuclei_RadialDistribution_ZernikeMagnitude_Hoechst_6_2,-0.03751978237193979,Nuclei,RadialDistribution,ZernikeMagnitude,Hoechst,883
Cytoplasm_Texture_DifferenceEntropy_PM_3_00_256,-0.03772967265946086,Cytoplasm,Texture,DifferenceEntropy,PM,884
Cells_RadialDistribution_ZernikeMagnitude_Mitochondria_8_2,-0.03863737916987417,Cells,RadialDistribution,ZernikeMagnitude,Mitochondria,885
Cytoplasm_RadialDistribution_ZernikeMagnitude_Mitochondria_6_0,-0.038677064631365596,Cytoplasm,RadialDistribution,ZernikeMagnitude,Mitochondria,886
Cells_RadialDistribution_ZernikeMagnitude_Actin_7_3,-0.038889546000528706,Cells,RadialDistribution,ZernikeMagnitude,Actin,887
Nuclei_Intensity_IntegratedIntensityEdge_Mitochondria,-0.039547687261930975,Nuclei,Intensity,IntegratedIntensityEdge,Mitochondria,888
Cells_RadialDistribution_ZernikeMagnitude_PM_5_1,-0.041134252296855,Cells,RadialDistribution,ZernikeMagnitude,PM,889
Cytoplasm_Texture_Contrast_Actin_3_01_256,-0.041459706667426176,Cytoplasm,Texture,Contrast,Actin,890
Cells_Correlation_Correlation_Hoechst_Mitochondria,-0.042864461932800364,Cells,Correlation,Correlation,Hoechst,891
Nuclei_Texture_InfoMeas2_PM_3_01_256,-0.043713611099373544,Nuclei,Texture,InfoMeas2,PM,892
Nuclei_RadialDistribution_ZernikeMagnitude_Mitochondria_6_4,-0.04371699557652863,Nuclei,RadialDistribution,ZernikeMagnitude,Mitochondria,893
Nuclei_Correlation_RWC_Actin_Mitochondria,-0.043728417925923885,Nuclei,Correlation,RWC,Actin,894
Cells_RadialDistribution_ZernikeMagnitude_Hoechst_4_0,-0.04387251689603635,Cells,RadialDistribution,ZernikeMagnitude,Hoechst,895
Nuclei_RadialDistribution_ZernikeMagnitude_Mitochondria_7_1,-0.04407751196387052,Nuclei,RadialDistribution,ZernikeMagnitude,Mitochondria,896
Cytoplasm_RadialDistribution_ZernikeMagnitude_ER_5_3,-0.044377457753544944,Cytoplasm,RadialDistribution,ZernikeMagnitude,ER,897
Nuclei_Correlation_Correlation_Actin_Mitochondria,-0.04541569536878349,Nuclei,Correlation,Correlation,Actin,898
Cytoplasm_Texture_AngularSecondMoment_Mitochondria_3_03_256,-0.048193469230077605,Cytoplasm,Texture,AngularSecondMoment,Mitochondria,899
Cytoplasm_AreaShape_Zernike_5_1,-0.04981892736451256,Cytoplasm,AreaShape,Zernike,5,900
Nuclei_RadialDistribution_ZernikeMagnitude_Actin_4_2,-0.05073553441158161,Nuclei,RadialDistribution,ZernikeMagnitude,Actin,901
Nuclei_RadialDistribution_RadialCV_Hoechst_4of4,-0.05081203443584147,Nuclei,RadialDistribution,RadialCV,Hoechst,902
Cells_RadialDistribution_RadialCV_ER_2of4,-0.052456851182116446,Cells,RadialDistribution,RadialCV,ER,903
Cytoplasm_Intensity_MaxIntensityEdge_Mitochondria,-0.0554909264829262,Cytoplasm,Intensity,MaxIntensityEdge,Mitochondria,904
Cells_RadialDistribution_ZernikeMagnitude_Actin_9_3,-0.05567749047840576,Cells,RadialDistribution,ZernikeMagnitude,Actin,905
Cytoplasm_RadialDistribution_ZernikeMagnitude_PM_6_4,-0.05568843701756843,Cytoplasm,RadialDistribution,ZernikeMagnitude,PM,906
Cytoplasm_RadialDistribution_FracAtD_Hoechst_3of4,-0.05737396851115051,Cytoplasm,RadialDistribution,FracAtD,Hoechst,907
Nuclei_Intensity_IntegratedIntensity_Hoechst,-0.057564875329567756,Nuclei,Intensity,IntegratedIntensity,Hoechst,908
Cells_RadialDistribution_ZernikeMagnitude_Actin_6_0,-0.05839058276768803,Cells,RadialDistribution,ZernikeMagnitude,Actin,909
Cells_Texture_Correlation_PM_3_01_256,-0.060312850346115485,Cells,Texture,Correlation,PM,910
